

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Feb 12 19:23:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   775  00E8  0C26               	rrf	rotateMotor@fechando,w
   776  00E9  1C03               	skipc
   777  00EA  1107               	bcf	7,2	;volatile
   778  00EB  1803               	skipnc
   779  00EC  1507               	bsf	7,2	;volatile
   780  00ED                     l25:
   781  00ED  0008               	return
   782  00EE                     __end_of_rotateMotor:
   783                           
   784                           	psect	text3
   785  0132                     __ptext3:	
   786 ;; *************** function _tremInterruption *****************
   787 ;; Defined at:
   788 ;;		line 54 in file "main.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          2       0       0       0       0
   805 ;;      Totals:         2       0       0       0       0
   806 ;;Total ram usage:        2 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 1
   809 ;; This function calls:
   810 ;;		i1_rotateMotor
   811 ;;		i1_stopMotor
   812 ;; This function is called by:
   813 ;;		Interrupt level 1
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817  0132                     _tremInterruption:	
   818                           ;psect for function _tremInterruption
   819                           
   820  0132                     i1l848:
   821                           
   822                           ;main.c: 56:     if(INTF){
   823  0132  1C8B               	btfss	11,1	;volatile
   824  0133  2935               	goto	u29_21
   825  0134  2936               	goto	u29_20
   826  0135                     u29_21:
   827  0135  2952               	goto	i1l41
   828  0136                     u29_20:
   829  0136                     i1l850:
   830                           
   831                           ;main.c: 57:         trem_passando = 1;
   832  0136  3001               	movlw	1
   833  0137  1283               	bcf	3,5	;RP0=0, select bank0
   834  0138  1303               	bcf	3,6	;RP1=0, select bank0
   835  0139  00AD               	movwf	_trem_passando
   836  013A  3000               	movlw	0
   837  013B  00AE               	movwf	_trem_passando+1
   838  013C                     i1l852:
   839                           
   840                           ;main.c: 58:         rotateMotor('F');
   841  013C  3046               	movlw	70
   842  013D  120A  118A  20EE  120A  118A  	fcall	i1_rotateMotor
   843  0142                     i1l38:	
   844                           ;main.c: 59:         while(PORTCbits.RC6 == 0);
   845                           
   846  0142  1283               	bcf	3,5	;RP0=0, select bank0
   847  0143  1303               	bcf	3,6	;RP1=0, select bank0
   848  0144  1F07               	btfss	7,6	;volatile
   849  0145  2947               	goto	u30_21
   850  0146  2948               	goto	u30_20
   851  0147                     u30_21:
   852  0147  2942               	goto	i1l38
   853  0148                     u30_20:
   854  0148                     i1l854:
   855                           
   856                           ;main.c: 60:         stopMotor();
   857  0148  120A  118A  2160  120A  118A  	fcall	i1_stopMotor
   858  014D                     i1l856:
   859                           
   860                           ;main.c: 61:         SA_press = 0;
   861  014D  1283               	bcf	3,5	;RP0=0, select bank0
   862  014E  1303               	bcf	3,6	;RP1=0, select bank0
   863  014F  01AF               	clrf	_SA_press
   864  0150  01B0               	clrf	_SA_press+1
   865  0151                     i1l858:
   866                           
   867                           ;main.c: 62:         INTCONbits.INTF = 0;
   868  0151  108B               	bcf	11,1	;volatile
   869  0152                     i1l41:
   870  0152  087A               	movf	??_tremInterruption+1,w
   871  0153  008A               	movwf	10
   872  0154  0E79               	swapf	??_tremInterruption,w
   873  0155  0083               	movwf	3
   874  0156  0EFE               	swapf	btemp,f
   875  0157  0E7E               	swapf	btemp,w
   876  0158  0009               	retfie
   877  0159                     __end_of_tremInterruption:
   878                           
   879                           	psect	intentry
   880  0004                     __pintentry:	
   881                           ;incstack = 0
   882                           ; Regs used in _tremInterruption: [wreg+status,2+status,0+pclath+cstack]
   883                           
   884  0004                     interrupt_function:
   885  007E                     saved_w	set	btemp
   886  0004  00FE               	movwf	btemp
   887  0005  0E03               	swapf	3,w
   888  0006  00F9               	movwf	??_tremInterruption
   889  0007  080A               	movf	10,w
   890  0008  00FA               	movwf	??_tremInterruption+1
   891  0009  120A  118A  2932   	ljmp	_tremInterruption
   892                           
   893                           	psect	text4
   894  0160                     __ptext4:	
   895 ;; *************** function i1_stopMotor *****************
   896 ;; Defined at:
   897 ;;		line 45 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		None
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_tremInterruption
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  0160                     i1_stopMotor:	
   925                           ;psect for function i1_stopMotor
   926                           
   927  0160                     i1l846:	
   928                           ;incstack = 0
   929                           ; Regs used in i1_stopMotor: []
   930                           
   931                           
   932                           ;main.c: 46:     PORTCbits.RC1 = 0;
   933  0160  1283               	bcf	3,5	;RP0=0, select bank0
   934  0161  1303               	bcf	3,6	;RP1=0, select bank0
   935  0162  1087               	bcf	7,1	;volatile
   936                           
   937                           ;main.c: 47:     PORTCbits.RC0 = 0;
   938  0163  1007               	bcf	7,0	;volatile
   939                           
   940                           ;main.c: 49:     PORTCbits.RC3 = 0;
   941  0164  1187               	bcf	7,3	;volatile
   942                           
   943                           ;main.c: 50:     PORTCbits.RC2 = 0;
   944  0165  1107               	bcf	7,2	;volatile
   945  0166                     i1l28:
   946  0166  0008               	return
   947  0167                     __end_ofi1_stopMotor:
   948                           
   949                           	psect	text5
   950  00EE                     __ptext5:	
   951 ;; *************** function i1_rotateMotor *****************
   952 ;; Defined at:
   953 ;;		line 35 in file "main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  direction       1    wreg     unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  direction       1    8[COMMON] unsigned char 
   958 ;;  fechando        2    6[COMMON] int 
   959 ;;  abrindo         2    4[COMMON] int 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         7       0       0       0       0
   971 ;;      Temps:          2       0       0       0       0
   972 ;;      Totals:         9       0       0       0       0
   973 ;;Total ram usage:        9 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_tremInterruption
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982  00EE                     i1_rotateMotor:	
   983                           ;psect for function i1_rotateMotor
   984                           
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in i1_rotateMotor: [wreg+status,2+status,0]
   988                           ;i1rotateMotor@direction stored from wreg
   989  00EE  00F8               	movwf	i1rotateMotor@direction
   990  00EF                     i1l816:
   991                           
   992                           ;main.c: 36:     int abrindo = direction == 'A' || direction == 'a';
   993  00EF  01F2               	clrf	i1_rotateMotor$115
   994  00F0  0AF2               	incf	i1_rotateMotor$115,f
   995  00F1                     i1l818:
   996  00F1  3041               	movlw	65
   997  00F2  0678               	xorwf	i1rotateMotor@direction,w
   998  00F3  1903               	btfsc	3,2
   999  00F4  28F6               	goto	u25_21
  1000  00F5  28F7               	goto	u25_20
  1001  00F6                     u25_21:
  1002  00F6  28FE               	goto	i1l824
  1003  00F7                     u25_20:
  1004  00F7                     i1l820:
  1005  00F7  3061               	movlw	97
  1006  00F8  0678               	xorwf	i1rotateMotor@direction,w
  1007  00F9  1903               	btfsc	3,2
  1008  00FA  28FC               	goto	u26_21
  1009  00FB  28FD               	goto	u26_20
  1010  00FC                     u26_21:
  1011  00FC  28FE               	goto	i1l824
  1012  00FD                     u26_20:
  1013  00FD                     i1l822:
  1014  00FD  01F2               	clrf	i1_rotateMotor$115
  1015  00FE                     i1l824:
  1016  00FE  0872               	movf	i1_rotateMotor$115,w
  1017  00FF  00F0               	movwf	??i1_rotateMotor
  1018  0100  01F1               	clrf	??i1_rotateMotor+1
  1019  0101  0870               	movf	??i1_rotateMotor,w
  1020  0102  00F4               	movwf	i1rotateMotor@abrindo
  1021  0103  0871               	movf	??i1_rotateMotor+1,w
  1022  0104  00F5               	movwf	i1rotateMotor@abrindo+1
  1023  0105                     i1l826:
  1024                           
  1025                           ;main.c: 37:     int fechando = direction == 'F' || direction == 'f';
  1026  0105  01F3               	clrf	i1_rotateMotor$117
  1027  0106  0AF3               	incf	i1_rotateMotor$117,f
  1028  0107                     i1l828:
  1029  0107  3046               	movlw	70
  1030  0108  0678               	xorwf	i1rotateMotor@direction,w
  1031  0109  1903               	btfsc	3,2
  1032  010A  290C               	goto	u27_21
  1033  010B  290D               	goto	u27_20
  1034  010C                     u27_21:
  1035  010C  2914               	goto	i1l834
  1036  010D                     u27_20:
  1037  010D                     i1l830:
  1038  010D  3066               	movlw	102
  1039  010E  0678               	xorwf	i1rotateMotor@direction,w
  1040  010F  1903               	btfsc	3,2
  1041  0110  2912               	goto	u28_21
  1042  0111  2913               	goto	u28_20
  1043  0112                     u28_21:
  1044  0112  2914               	goto	i1l834
  1045  0113                     u28_20:
  1046  0113                     i1l832:
  1047  0113  01F3               	clrf	i1_rotateMotor$117
  1048  0114                     i1l834:
  1049  0114  0873               	movf	i1_rotateMotor$117,w
  1050  0115  00F0               	movwf	??i1_rotateMotor
  1051  0116  01F1               	clrf	??i1_rotateMotor+1
  1052  0117  0870               	movf	??i1_rotateMotor,w
  1053  0118  00F6               	movwf	i1rotateMotor@fechando
  1054  0119  0871               	movf	??i1_rotateMotor+1,w
  1055  011A  00F7               	movwf	i1rotateMotor@fechando+1
  1056  011B                     i1l836:
  1057                           
  1058                           ;main.c: 38:     PORTCbits.RC1 = abrindo;
  1059  011B  0C74               	rrf	i1rotateMotor@abrindo,w
  1060  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1061  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1062  011E  1C03               	skipc
  1063  011F  1087               	bcf	7,1	;volatile
  1064  0120  1803               	skipnc
  1065  0121  1487               	bsf	7,1	;volatile
  1066  0122                     i1l838:
  1067                           
  1068                           ;main.c: 39:     PORTCbits.RC3 = abrindo;
  1069  0122  0C74               	rrf	i1rotateMotor@abrindo,w
  1070  0123  1C03               	skipc
  1071  0124  1187               	bcf	7,3	;volatile
  1072  0125  1803               	skipnc
  1073  0126  1587               	bsf	7,3	;volatile
  1074  0127                     i1l840:
  1075                           
  1076                           ;main.c: 40:     PORTCbits.RC0 = fechando;
  1077  0127  0C76               	rrf	i1rotateMotor@fechando,w
  1078  0128  1C03               	skipc
  1079  0129  1007               	bcf	7,0	;volatile
  1080  012A  1803               	skipnc
  1081  012B  1407               	bsf	7,0	;volatile
  1082  012C                     i1l842:
  1083                           
  1084                           ;main.c: 41:     PORTCbits.RC2 = fechando;
  1085  012C  0C76               	rrf	i1rotateMotor@fechando,w
  1086  012D  1C03               	skipc
  1087  012E  1107               	bcf	7,2	;volatile
  1088  012F  1803               	skipnc
  1089  0130  1507               	bsf	7,2	;volatile
  1090  0131                     i1l25:
  1091  0131  0008               	return
  1092  0132                     __end_ofi1_rotateMotor:
  1093  007E                     btemp	set	126	;btemp
  1094  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     13      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _tremInterruption in COMMON

    _tremInterruption->i1_rotateMotor

Critical Paths under _main in BANK0

    _main->_rotateMotor

Critical Paths under _tremInterruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tremInterruption in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tremInterruption in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tremInterruption in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     272
                                              9 BANK0      4     4      0
                        _rotateMotor
                          _stopMotor
 ---------------------------------------------------------------------------------
 (1) _stopMotor                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rotateMotor                                          9     9      0     226
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _tremInterruption                                     2     2      0     226
                                              9 COMMON     2     2      0
                      i1_rotateMotor
                        i1_stopMotor
 ---------------------------------------------------------------------------------
 (3) i1_stopMotor                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) i1_rotateMotor                                        9     9      0     226
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _rotateMotor
   _stopMotor

 _tremInterruption (ROOT)
   i1_rotateMotor
   i1_stopMotor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Feb 12 19:23:07 2022

             _rotateMotor 00AA                        l25 00ED                        l28 015F  
                      l46 0028                        l47 00A0                        l64 00A7  
                      l48 0048                        l57 0094                       l800 00D1  
                     l810 00E8                       l802 00D2                       l804 00D9  
                     l900 0079                       l806 00DE                       l814 0159  
                     l910 00A4                       l902 0086                       l808 00E3  
                     l904 008D                       l908 009A                       l790 00BB  
                     l870 002C                       l862 0017                       l792 00BC  
                     l784 00AD                       l872 0030                       l864 001C  
                     l794 00C3                       l786 00AF                       l882 004E  
                     l874 0036                       l866 001E                       l796 00C5  
                     l788 00B5                       l876 003A                       l868 0021  
                     l798 00CB                       l894 005E                       l886 0055  
                     l878 0041                       l888 005A                       l898 0067  
                     u210 00B5                       u211 00B4                       u220 00BB  
                     u221 00BA                       u230 00CB                       u310 0030  
                     u231 00CA                       u311 002F                       u240 00D1  
                     u400 00A4                       u320 0036                       u241 00D0  
                     u401 00A3                       u321 0035                       u330 0047  
                     u331 0046                       u340 004E                       u341 004D  
                     u350 0054                       u351 0053                       u360 0066  
                     u417 006D                       u361 0065                       u370 0086  
                     u371 0085                       u380 0093                       u381 0092  
                     u390 009A                       u391 0099                       u375 0082  
     __end_ofi1_stopMotor 0167                      _INTF 0059                      i1l25 0131  
                    i1l41 0152                      i1l28 0166                      i1l38 0142  
                    _main 0017                      btemp 007E                      start 000C  
           _trem_passando 002D     __end_ofi1_rotateMotor 0132       rotateMotor@fechando 0026  
                   ?_main 0070                     i1l820 00F7                     i1l830 010D  
                   i1l822 00FD                     i1l840 0127                     i1l832 0113  
                   i1l824 00FE                     i1l816 00EF                     i1l842 012C  
                   i1l834 0114                     i1l826 0105                     i1l818 00F1  
                   i1l850 0136                     i1l836 011B                     i1l828 0107  
                   i1l852 013C                     i1l838 0122                     i1l846 0160  
                   i1l854 0148                     i1l856 014D                     i1l848 0132  
                   i1l858 0151                     u30_20 0148                     u30_21 0147  
                   u25_20 00F7                     u25_21 00F6                     u26_20 00FD  
                   u26_21 00FC                     u27_20 010D                     u27_21 010C  
                   _PORTB 0006                     _PORTC 0007                     u28_20 0113  
                   u28_21 0112                     u29_20 0136                     u29_21 0135  
                   _TRISB 0086                     _TRISC 0087    i1rotateMotor@direction 0078  
         _rotateMotor$115 0022           _rotateMotor$117 0023                     main@i 002B  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 00AA               i1_stopMotor 0160  
__end_of_tremInterruption 0159                    ??_main 0029      rotateMotor@direction 0028  
                  saved_w 007E   __end_of__initialization 0013      i1rotateMotor@abrindo 0074  
          __pcstackCOMMON 0070              ?_rotateMotor 0070            _OPTION_REGbits 0081  
              __pbssBANK0 002F                __pmaintext 0017                __pintentry 0004  
            ?i1_stopMotor 0070         ?_tremInterruption 0070                   __ptext1 0159  
                 __ptext2 00AA                   __ptext3 0132                   __ptext4 0160  
                 __ptext5 00EE        ??_tremInterruption 0079      end_of_initialization 0013  
       __end_of_stopMotor 0160                 _PORTCbits 0007        rotateMotor@abrindo 0024  
   i1rotateMotor@fechando 0076             i1_rotateMotor 00EE       start_initialization 000F  
          ?i1_rotateMotor 0070                 ___latbits 0002             __pcstackBANK0 0020  
               __pnvBANK0 002D         i1_rotateMotor$115 0072         i1_rotateMotor$117 0073  
       interrupt_function 0004           ??i1_rotateMotor 0070                  _SA_press 002F  
               _stopMotor 0159             ??_rotateMotor 0020                ?_stopMotor 0070  
     __end_of_rotateMotor 00EE                _INTCONbits 000B                  intlevel1 0000  
        _tremInterruption 0132             ??i1_stopMotor 0070               ??_stopMotor 0020  
